ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Adjunto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Administracion\ParametrosDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Administracion\RolesDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Agente.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Alarma.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Aplicacion.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\AplicacionesPorContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\AplicacionRol.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\AplicacionTipoActividad.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\App.Config
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Bitacora.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Cargo.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\CausalRechazo.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\ConceptoTributario.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\ControlTareas.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Cuenta.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Departamento.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocRetiroDeuda.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocTipoSolicitudActividad.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocTipoSolicitudCausales.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocTipoSolicitudContacto.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocTipoSolicitudRol.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Documento.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocumentosObjecion.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocumentoSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\DocumentoTipoSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Empresa.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\EmpresaInfoTributaria.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\EncargoFiduciario.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Estado.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\EstadoAgente.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\EstadoTipoSolicitud.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Fiducia.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\FusionEmpresa.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\General\GeneralDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\General\LineaTiempoDAO.cs
ARCHIVO | AccesoDatos\XM.RAG.DataAccess\Helper\ColumnaSICEP.cs
